"Year,month",subcategory,Avg_leads
2019-01,Accessories for Phones & Gadgets,4186.492505211161
2019-01,Accommodation & Homestays,5590.723507308259
2019-01,Apartments,92674.40230085388
2019-01,Bags & Wallets,4961.988612384645
2019-01,Bed & Bath,1699.1316166637419
2019-01,Business for Sale,2198.3083652409678
2019-01,Cameras & Photography,8132.547199661421
2019-01,Car Accessories & Parts,54243.67469843627
2019-01,Cars,170131.2864975964
2019-01,Clothes,6928.493866498065
2019-01,Commercial Properties,7702.844311672257
2019-01,Commercial Vehicle & Boats,7512.81293469
2019-01,Computers & Accessories,20274.113209443094
2019-01,Food,1817.3485219055483
2019-01,Furniture & Decoration,13916.994073182968
2019-01,Games & Consoles,12923.97610055226
2019-01,Garden Items,2246.8643815483874
2019-01,Health & Beauty,3440.2577415119995
2019-01,Hobby & Collectibles,12883.364207253937
2019-01,Home Appliances & Kitchen,21603.310119204387
2019-01,Houses,85451.57441002163
2019-01,Jobs,62839.[phone]
2019-01,Land,12480.[phone]-01,Mobile Phones & Gadgets,125010.[phone]
2019-01,Moms & Kids,5357.[phone]
2019-01,Motorcycle Accessories & Parts,15590.036501450322
2019-01,Motorcycles,71661.87008249342
2019-01,Music Instruments,2803.033698042581
2019-01,Music/Movies/Books/Magazines,707.7693350659355
2019-01,Other Accessories & Parts,853.5519457662582
2019-01,Others,1870.697602379032
2019-01,Pets,19300.33341894619
2019-01,Professional/Business Equipment,3385.908517796646
2019-01,Rooms,48972.483417623625
2019-01,Services,6979.356416908709
2019-01,Shoes,7473.253352310967
2019-01,Sports & Outdoors,10958.509399167357
2019-01,TV/Audio/Video,11512.360206131612
2019-01,Textbooks,242.34677415251613
2019-01,Tickets & Vouchers,294.87727146787097
2019-01,Tours and Holidays,1102.1126592210971
2019-01,Watches & Fashion Accessories,8602.447679234323
2019-01,Wedding,493.0844378771612
2019-02,Accessories for Phones & Gadgets,3894.1745396669285
2019-02,Accommodation & Homestays,5468.581446358
2019-02,Apartments,82714.07678870001
2019-02,Bags & Wallets,4628.050240785571
2019-02,Bed & Bath,1430.6992578734287
2019-02,Business for Sale,2084.3262505476428
2019-02,Cameras & Photography,7464.368713408
2019-02,Car Accessories & Parts,48010.688308305354
2019-02,Cars,155370.50281285972
2019-02,Clothes,6787.661504777144
2019-02,Commercial Properties,6850.395927925714
2019-02,Commercial Vehicle & Boats,6755.566256687643
2019-02,Computers & Accessories,18606.991757528573
2019-02,Food,1880.9648593357144
2019-02,Furniture & Decoration,12545.748006783428
2019-02,Games & Consoles,12163.036944249001
2019-02,Garden Items,2089.71690157
2019-02,Health & Beauty,3489.2023845654285
2019-02,Hobby & Collectibles,13541.630060855143
2019-02,Home Appliances & Kitchen,20279.002232401715
2019-02,Houses,79431.48271533535
2019-02,Jobs,58844.[phone]
2019-02,Land,[phone]
2019-02,Mobile Phones & Gadgets,126772.[phone]-02,Moms & Kids,4955.[phone]
2019-02,Motorcycle Accessories & Parts,14286.83983789714
2019-02,Motorcycles,62376.349193896494
2019-02,Music Instruments,2537.845198855714
2019-02,Music/Movies/Books/Magazines,672.1152671590002
2019-02,Other Accessories & Parts,804.008443328
2019-02,Others,1959.0116584821426
2019-02,Pets,19331.77533116757
2019-02,Professional/Business Equipment,3159.1551029
2019-02,Rooms,45619.235258605506
2019-02,Services,6581.972843818928
2019-02,Shoes,7405.190077625429
2019-02,Sports & Outdoors,10357.863177757072
2019-02,TV/Audio/Video,10193.976141543428
2019-02,Textbooks,257.0192307257143
2019-02,Tickets & Vouchers,277.6851711437143
2019-02,Tours and Holidays,1036.7070123985714
2019-02,Watches & Fashion Accessories,8222.739834464142
2019-02,Wedding,416.54864579200006
2019-03,Accessories for Phones & Gadgets,2783.372522804451
2019-03,Accommodation & Homestays,5542.671375260646
2019-03,Apartments,90525.26048614901
2019-03,Bags & Wallets,3217.2284305885164
2019-03,Bed & Bath,1369.9943934529033
2019-03,Business for Sale,2165.7408339040644
2019-03,Cameras & Photography,6504.944862953291
2019-03,Car Accessories & Parts,46850.55390536329
2019-03,Cars,150902.99534276364
2019-03,Clothes,4585.33294879742
2019-03,Commercial Properties,8475.357617628388
2019-03,Commercial Vehicle & Boats,6937.431825216
2019-03,Computers & Accessories,15139.029900142454
2019-03,Food,1752.0466123445158
2019-03,Furniture & Decoration,11875.457309995356
2019-03,Games & Consoles,9428.799412964903
2019-03,Garden Items,1856.2464080503228
2019-03,Health & Beauty,2471.3470400960005
2019-03,Hobby & Collectibles,11719.87790690813
2019-03,Home Appliances & Kitchen,20436.623962046702
2019-03,Houses,85004.61715514613
2019-03,Jobs,57516.[phone]
2019-03,Land,12259.[phone]
2019-03,Mobile Phones & Gadgets,111792.[phone]
2019-03,Moms & Kids,4047.[phone]
2019-03,Motorcycle Accessories & Parts,12792.961870073805
2019-03,Motorcycles,59068.85523191825
2019-03,Music Instruments,2280.8291492593553
2019-03,Music/Movies/Books/Magazines,442.39913895212914
2019-03,Other Accessories & Parts,698.5582110238064
2019-03,Others,1905.1065849193546
2019-03,Pets,17837.56981591006
2019-03,Professional/Business Equipment,3246.4615559122576
2019-03,Rooms,44308.91445739973
2019-03,Services,6741.371313403549
2019-03,Shoes,4959.117607314581
2019-03,Sports & Outdoors,9006.015750485743
2019-03,TV/Audio/Video,8642.356299636127
2019-03,Textbooks,98.83808931329033
2019-03,Tickets & Vouchers,269.39110987896777
2019-03,Tours and Holidays,1093.6876416230323
2019-03,Watches & Fashion Accessories,6600.488521299871
2019-03,Wedding,278.5417989778065
2019-04,Accessories for Phones & Gadgets,2967.1654849416004
2019-04,Accommodation & Homestays,3991.456319022667
2019-04,Apartments,89940.88837914066
2019-04,Bags & Wallets,3743.7585451236005
2019-04,Bed & Bath,1353.186871768
2019-04,Business for Sale,2044.7338336496
2019-04,Cameras & Photography,6025.678622581334
2019-04,Car Accessories & Parts,45710.41858018681
2019-04,Cars,149822.77897295277
2019-04,Clothes,5010.053398250667
2019-04,Commercial Properties,8573.236245491998
2019-04,Commercial Vehicle & Boats,6625.295807796334
2019-04,Computers & Accessories,13747.532464411199
2019-04,Food,2065.021001569067
2019-04,Furniture & Decoration,11986.557087529598
2019-04,Games & Consoles,8514.0345400272
2019-04,Garden Items,1732.0080246000002
2019-04,Health & Beauty,2471.9940319253333
2019-04,Hobby & Collectibles,11964.044493312
2019-04,Home Appliances & Kitchen,19966.775819390405
2019-04,Houses,84826.23854016302
2019-04,Jobs,55421.[phone]
2019-04,Land,12251.[phone]
2019-04,Mobile Phones & Gadgets,102975.[phone]
2019-04,Moms & Kids,4284.[phone]
2019-04,Motorcycle Accessories & Parts,12608.749307103999
2019-04,Motorcycles,59182.2806366556
2019-04,Music Instruments,2136.1723529739998
2019-04,Music/Movies/Books/Magazines,511.3207136753333
2019-04,Other Accessories & Parts,738.0590805452666
2019-04,Others,1814.7452497499999
2019-04,Pets,17222.083597145338
2019-04,Professional/Business Equipment,3593.7039600391995
2019-04,Rooms,43219.941985880796
2019-04,Services,6593.852180688666
2019-04,Shoes,5119.510255249066
2019-04,Sports & Outdoors,8389.278661604867
2019-04,TV/Audio/Video,8955.0244249616
2019-04,Textbooks,142.47692305279998
2019-04,Tickets & Vouchers,266.55666760879996
2019-04,Tours and Holidays,913.9900400826001
2019-04,Watches & Fashion Accessories,6269.534647812
2019-04,Wedding,316.13322482186663
2019-05,Accessories for Phones & Gadgets,2785.5607947670323
2019-05,Accommodation & Homestays,3582.0455658526453
2019-05,Apartments,77333.56206582904
2019-05,Bags & Wallets,3398.122503932775
2019-05,Bed & Bath,1163.5883537685163
2019-05,Business for Sale,1960.3514391954193
2019-05,Cameras & Photography,5626.209348928
2019-05,Car Accessories & Parts,47465.090035555615
2019-05,Cars,145077.6254193058
2019-05,Clothes,5638.606932185807
2019-05,Commercial Properties,7206.858438317419
2019-05,Commercial Vehicle & Boats,5633.806096116
2019-05,Computers & Accessories,12585.598847670195
2019-05,Food,2220.0235132098064
2019-05,Furniture & Decoration,12573.767815302193
2019-05,Games & Consoles,9239.912344318065
2019-05,Garden Items,1476.3220671703227
2019-05,Health & Beauty,2055.00779792
2019-05,Hobby & Collectibles,10012.13068781316
2019-05,Home Appliances & Kitchen,18678.221952986318
2019-05,Houses,74038.07298883934
2019-05,Jobs,40363.[phone]
2019-05,Land,10640.[phone]-05,Mobile Phones & Gadgets,109771.[phone]
2019-05,Moms & Kids,3714.[phone]
2019-05,Motorcycle Accessories & Parts,11926.14484401755
2019-05,Motorcycles,51135.37918155871
2019-05,Music Instruments,1862.436348125806
2019-05,Music/Movies/Books/Magazines,417.1092899752258
2019-05,Other Accessories & Parts,706.8873135917419
2019-05,Others,1574.8538236693548
2019-05,Pets,14883.354025855742
2019-05,Professional/Business Equipment,2835.178195380645
2019-05,Rooms,37349.72597415658
2019-05,Services,6375.029081670001
2019-05,Shoes,5111.565084077677
2019-05,Sports & Outdoors,5889.740044939548
2019-05,TV/Audio/Video,10030.400853488001
2019-05,Textbooks,100.36228286141935
2019-05,Tickets & Vouchers,293.92451776361287
2019-05,Tours and Holidays,678.9360610097419
2019-05,Watches & Fashion Accessories,6385.774401457935
2019-05,Wedding,234.17874483251614
2019-06,Accessories for Phones & Gadgets,3096.9591892821336
2019-06,Accommodation & Homestays,3728.1248707929326
2019-06,Apartments,71313.06024208301
2019-06,Bags & Wallets,3101.6836288126665
2019-06,Bed & Bath,1116.9101982210666
2019-06,Business for Sale,1591.0308794507998
2019-06,Cameras & Photography,5780.590707317334
2019-06,Car Accessories & Parts,37299.19285612887
2019-06,Cars,123078.4278691704
2019-06,Clothes,4224.187292218667
2019-06,Commercial Properties,6310.30784214
2019-06,Commercial Vehicle & Boats,4638.014617950599
2019-06,Computers & Accessories,12794.6670169968
2019-06,Food,1396.8452643496003
2019-06,Furniture & Decoration,11056.6255617264
2019-06,Games & Consoles,10275.6764902176
2019-06,Garden Items,1258.2200230320002
2019-06,Health & Beauty,1844.2178599231997
2019-06,Hobby & Collectibles,10005.958534878398
2019-06,Home Appliances & Kitchen,15059.190359616001
2019-06,Houses,71455.74802791298
2019-06,Jobs,37707.[phone]
2019-06,Land,9637.[phone]
2019-06,Mobile Phones & Gadgets,116592.[phone]
2019-06,Moms & Kids,3322.[phone]
2019-06,Motorcycle Accessories & Parts,10013.139112767996
2019-06,Motorcycles,45747.8133771096
2019-06,Music Instruments,1702.8699633920005
2019-06,Music/Movies/Books/Magazines,388.05483334240006
2019-06,Other Accessories & Parts,466.88442428273333
2019-06,Others,1336.7012145
2019-06,Pets,13897.10032562733
2019-06,Professional/Business Equipment,2371.9125118848
2019-06,Rooms,34618.929612716405
2019-06,Services,4650.3779233076675
2019-06,Shoes,4917.043054296801
2019-06,Sports & Outdoors,5733.879507345001
2019-06,TV/Audio/Video,9284.8351777664
2019-06,Textbooks,105.76730767440002
2019-06,Tickets & Vouchers,212.28543473
2019-06,Tours and Holidays,729.4259879010001
2019-06,Watches & Fashion Accessories,5763.425034881199
2019-06,Wedding,274.6751830564
2019-07,Accessories for Phones & Gadgets,3532.527429193935
2019-07,Accommodation & Homestays,5102.419964932387
2019-07,Apartments,103514.11717830613
2019-07,Bags & Wallets,3849.8822757997423
2019-07,Bed & Bath,1362.8602655434838
2019-07,Business for Sale,2135.3127754287098
2019-07,Cameras & Photography,6669.34444178787
2019-07,Car Accessories & Parts,46002.12982323839
2019-07,Cars,147880.4248927649
2019-07,Clothes,5176.561508758709
2019-07,Commercial Properties,8881.698636836129
2019-07,Commercial Vehicle & Boats,6636.109750297999
2019-07,Computers & Accessories,15291.306815314065
2019-07,Food,1626.995266124129
2019-07,Furniture & Decoration,11497.16709443768
2019-07,Games & Consoles,10077.590554555354
2019-07,Garden Items,1759.0424890838708
2019-07,Health & Beauty,2527.999262152
2019-07,Hobby & Collectibles,12753.063200853418
2019-07,Home Appliances & Kitchen,17952.54172790168
2019-07,Houses,94490.75051057032
2019-07,Jobs,60810.[phone]
2019-07,Land,14898.[phone]-07,Mobile Phones & Gadgets,110305.[phone]
2019-07,Moms & Kids,4473.[phone]
2019-07,Motorcycle Accessories & Parts,13810.145114935744
2019-07,Motorcycles,65596.06138126006
2019-07,Music Instruments,2208.2424839554837
2019-07,Music/Movies/Books/Magazines,542.7501835225806
2019-07,Other Accessories & Parts,534.752527187742
2019-07,Others,2142.663261532258
2019-07,Pets,17941.934870396257
2019-07,Professional/Business Equipment,3451.6165103076128
2019-07,Rooms,48882.07102489199
2019-07,Services,6011.059209310322
2019-07,Shoes,6292.290397090064
2019-07,Sports & Outdoors,8206.78488729
2019-07,TV/Audio/Video,9668.719137600003
2019-07,Textbooks,164.14392056774193
2019-07,Tickets & Vouchers,280.9432485430968
2019-07,Tours and Holidays,946.7312632339355
2019-07,Watches & Fashion Accessories,6667.785220779099
2019-07,Wedding,324.48059001896775
2019-08,Accessories for Phones & Gadgets,3319.3897400385813
2019-08,Accommodation & Homestays,8203.203046318451
2019-08,Apartments,96574.35625260224
2019-08,Bags & Wallets,3441.860361351097
2019-08,Bed & Bath,1261.2896309009031
2019-08,Business for Sale,2161.3430285775485
2019-08,Cameras & Photography,7063.7174060077405
2019-08,Car Accessories & Parts,43406.74723194581
2019-08,Cars,141633.58742341315
2019-08,Clothes,4439.257567692904
2019-08,Commercial Properties,8341.135267703226
2019-08,Commercial Vehicle & Boats,6066.443164568001
2019-08,Computers & Accessories,14985.577101456
2019-08,Food,1543.225348868387
2019-08,Furniture & Decoration,10239.952818676646
2019-08,Games & Consoles,9961.760243588516
2019-08,Garden Items,1650.3038652709681
2019-08,Health & Beauty,2269.485589344
2019-08,Hobby & Collectibles,12925.694298262455
2019-08,Home Appliances & Kitchen,16760.73725077239
2019-08,Houses,84430.00929255097
2019-08,Jobs,54915.[phone]
2019-08,Land,13166.[phone]
2019-08,Mobile Phones & Gadgets,116585.[phone]
2019-08,Moms & Kids,4196.[phone]
2019-08,Motorcycle Accessories & Parts,13645.913648609034
2019-08,Motorcycles,62383.30714726896
2019-08,Music Instruments,2002.483172676774
2019-08,Music/Movies/Books/Magazines,472.88553223935486
2019-08,Other Accessories & Parts,602.9545989396772
2019-08,Others,1986.7819989919356
2019-08,Pets,17744.53852299703
2019-08,Professional/Business Equipment,3028.043321547097
2019-08,Rooms,49613.3117958362
2019-08,Services,5446.063095270001
2019-08,Shoes,5169.906246268386
2019-08,Sports & Outdoors,8341.314680144387
2019-08,TV/Audio/Video,10924.959527341935
2019-08,Textbooks,110.32816375303227
2019-08,Tickets & Vouchers,272.0111825656775
2019-08,Tours and Holidays,985.2456293965163
2019-08,Watches & Fashion Accessories,6553.310240720902
2019-08,Wedding,321.32911622722577
2019-09,Accessories for Phones & Gadgets,3126.3549759794664
2019-09,Accommodation & Homestays,6272.598496101466
2019-09,Apartments,89780.67814006901
2019-09,Bags & Wallets,3263.6761335208
2019-09,Bed & Bath,1291.9623503306668
2019-09,Business for Sale,2117.9355014088005
2019-09,Cameras & Photography,6869.670095488
2019-09,Car Accessories & Parts,41200.45579705907
2019-09,Cars,145208.39816836317
2019-09,Clothes,4491.919241413333
2019-09,Commercial Properties,8040.596403768
2019-09,Commercial Vehicle & Boats,6330.414477348133
2019-09,Computers & Accessories,14727.8587115088
2019-09,Food,2166.4260555842666
2019-09,Furniture & Decoration,10160.6383957584
2019-09,Games & Consoles,10353.6036984096
2019-09,Garden Items,1675.143531749333
2019-09,Health & Beauty,2279.1985541818667
2019-09,Hobby & Collectibles,10829.341866582134
2019-09,Home Appliances & Kitchen,16383.543812531998
2019-09,Houses,83285.56095129899
2019-09,Jobs,55577.[phone]
2019-09,Land,12205.[phone]
2019-09,Mobile Phones & Gadgets,119474.[phone]
2019-09,Moms & Kids,3990.[phone]
2019-09,Motorcycle Accessories & Parts,12837.741041593603
2019-09,Motorcycles,58845.175135372796
2019-09,Music Instruments,2033.5956272380001
2019-09,Music/Movies/Books/Magazines,455.2365280446666
2019-09,Other Accessories & Parts,642.3870652033333
2019-09,Others,1690.615763625
2019-09,Pets,18645.769334757333
2019-09,Professional/Business Equipment,3045.6141254704
2019-09,Rooms,48365.8284802854
2019-09,Services,5491.608233214334
2019-09,Shoes,5330.817746358135
2019-09,Sports & Outdoors,8497.011584628597
2019-09,TV/Audio/Video,11035.589543089602
2019-09,Textbooks,127.33269228613332
2019-09,Tickets & Vouchers,222.13055634066671
2019-09,Tours and Holidays,852.8003408418
2019-09,Watches & Fashion Accessories,6398.645483491199
2019-09,Wedding,293.7133170393332
2019-10,Accessories for Phones & Gadgets,3136.231376770581
2019-10,Accommodation & Homestays,6452.820755535227
2019-10,Apartments,91720.7397710439
2019-10,Bags & Wallets,3178.6012467272258
2019-10,Bed & Bath,1260.322291523355
2019-10,Business for Sale,1912.0944402071611
2019-10,Cameras & Photography,6936.987886255485
2019-10,Car Accessories & Parts,43152.98177977264
2019-10,Cars,156596.778976968
2019-10,Clothes,4513.996635396129
2019-10,Commercial Properties,8351.054985170322
2019-10,Commercial Vehicle & Boats,6722.422869348
2019-10,Computers & Accessories,14154.69780987097
2019-10,Food,1890.2549052232257
2019-10,Furniture & Decoration,9915.985960247224
2019-10,Games & Consoles,10724.260693503486
2019-10,Garden Items,1650.784477972903
2019-10,Health & Beauty,2118.8173670879996
2019-10,Hobby & Collectibles,8607.079091572388
2019-10,Home Appliances & Kitchen,14602.834343115872
2019-10,Houses,86973.[phone]
2019-10,Jobs,48867.[phone]-10,Land,11133.[phone]-10,Mobile Phones & Gadgets,125102.[phone]
2019-10,Moms & Kids,3730.[phone]
2019-10,Motorcycle Accessories & Parts,11879.52892562787
2019-10,Motorcycles,55221.95841208201
2019-10,Music Instruments,1997.0071321161292
2019-10,Music/Movies/Books/Magazines,405.9078500174194
2019-10,Other Accessories & Parts,494.79697718793557
2019-10,Others,1690.2035089112903
2019-10,Pets,18478.989884941155
2019-10,Professional/Business Equipment,2813.762257080774
2019-10,Rooms,43558.00288209096
2019-10,Services,5218.940900476775
2019-10,Shoes,5922.162657326194
2019-10,Sports & Outdoors,8306.484203801549
2019-10,TV/Audio/Video,13464.009069091615
2019-10,Textbooks,107.74875928696775
2019-10,Tickets & Vouchers,248.54962259832251
2019-10,Tours and Holidays,873.072537948
2019-10,Watches & Fashion Accessories,6783.319064989935
2019-10,Wedding,261.451114184129
2019-11,Accessories for Phones & Gadgets,2685.8704183917334
2019-11,Accommodation & Homestays,5898.726556273598
2019-11,Apartments,99856.69901777866
2019-11,Bags & Wallets,3194.285864256133
2019-11,Bed & Bath,1162.8910633005335
2019-11,Business for Sale,1855.3429415612
2019-11,Cameras & Photography,6904.751306888534
2019-11,Car Accessories & Parts,45114.264178260855
2019-11,Cars,160908.6417897024
2019-11,Clothes,4115.436885087999
2019-11,Commercial Properties,8307.232694220002
2019-11,Commercial Vehicle & Boats,6860.142891578401
2019-11,Computers & Accessories,13598.6852094912
2019-11,Food,1337.9729574674668
2019-11,Furniture & Decoration,9778.974250897598
2019-11,Games & Consoles,11119.6038026844
2019-11,Garden Items,1474.007115989333
2019-11,Health & Beauty,1876.4340093250667
2019-11,Hobby & Collectibles,5663.8607693216
2019-11,Home Appliances & Kitchen,13919.863236052803
2019-11,Houses,91011.78110215502
2019-11,Jobs,48751.[phone]
2019-11,Land,11053.[phone]
2019-11,Mobile Phones & Gadgets,124090.[phone]
2019-11,Moms & Kids,3644.[phone]
2019-11,Motorcycle Accessories & Parts,11007.659849612799
2019-11,Motorcycles,53917.9498747224
2019-11,Music Instruments,1889.843736946
2019-11,Music/Movies/Books/Magazines,606.9024853565334
2019-11,Other Accessories & Parts,459.89924454460004
2019-11,Others,1612.544517
2019-11,Pets,18239.646813719603
2019-11,Professional/Business Equipment,2785.463203762934
2019-11,Rooms,44933.8066332358
2019-11,Services,5244.787131550001
2019-11,Shoes,5300.9817670789325
2019-11,Sports & Outdoors,7582.489507122201
2019-11,TV/Audio/Video,12370.588985496004
2019-11,Textbooks,144.53653843706667
2019-11,Tickets & Vouchers,302.6144255078667
2019-11,Tours and Holidays,936.6252540294
2019-11,Watches & Fashion Accessories,6355.000671806799
2019-11,Wedding,278.1822077374667
2019-12,Accessories for Phones & Gadgets,3295.6469892445803
2019-12,Accommodation & Homestays,6685.175666541809
2019-12,Apartments,92230.47919547255
2019-12,Bags & Wallets,3678.734138075871
2019-12,Bed & Bath,1353.0659543458069
2019-12,Business for Sale,2028.1014131444515
2019-12,Cameras & Photography,6996.748412083611
2019-12,Car Accessories & Parts,46962.55826300632
2019-12,Cars,168416.75053447197
2019-12,Clothes,3987.2988802322575
2019-12,Commercial Properties,7410.886207455485
2019-12,Commercial Vehicle & Boats,6800.997570828001
2019-12,Computers & Accessories,14394.225281843612
2019-12,Food,1288.6565369197422
2019-12,Furniture & Decoration,10987.827583585547
2019-12,Games & Consoles,12587.208014343483
2019-12,Garden Items,1540.8443224051612
2019-12,Health & Beauty,1985.6179242239998
2019-12,Hobby & Collectibles,5284.0487069261935
2019-12,Home Appliances & Kitchen,14698.523181102968
2019-12,Houses,83342.51737956
2019-12,Jobs,51282.[phone]
2019-12,Land,10736.[phone]
2019-12,Mobile Phones & Gadgets,119420.[phone]
2019-12,Moms & Kids,4087.[phone]
2019-12,Motorcycle Accessories & Parts,11053.949058147096
2019-12,Motorcycles,55644.95500360317
2019-12,Music Instruments,2024.8533809245164
2019-12,Music/Movies/Books/Magazines,533.7428400513548
2019-12,Other Accessories & Parts,526.4234246198064
2019-12,Others,1611.7118441129035
2019-12,Pets,20045.88242243071
2019-12,Professional/Business Equipment,2652.0475866232264
2019-12,Rooms,49078.77906853782
2019-12,Services,5370.022734286451
2019-12,Shoes,5264.012560840774
2019-12,Sports & Outdoors,7906.40124903129
2019-12,TV/Audio/Video,11640.698879511225
2019-12,Textbooks,166.4888337187097
2019-12,Tickets & Vouchers,269.98658094412906
2019-12,Tours and Holidays,958.4059304769678
2019-12,Watches & Fashion Accessories,6867.32228776645
2019-12,Wedding,273.45095669883864
2020-01,Accessories for Phones & Gadgets,2434.452558370968
2020-01,Accommodation & Homestays,4635.857232943097
2020-01,Apartments,88532.38646806516
2020-01,Bags & Wallets,3426.290634933162
2020-01,Bed & Bath,1311.470361111226
2020-01,Business for Sale,1905.5571620190963
2020-01,Cameras & Photography,6063.9493873383235
2020-01,Car Accessories & Parts,39595.98047923664
2020-01,Cars,166650.52406926992
2020-01,Clothes,5632.5305852180645
2020-01,Commercial Properties,7010.546004987095
2020-01,Commercial Vehicle & Boats,6389.551861259999
2020-01,Computers & Accessories,13814.161943973679
2020-01,Food,1218.2849781876128
2020-01,Furniture & Decoration,11578.419979031229
2020-01,Games & Consoles,10165.847831171997
2020-01,Garden Items,1687.3110433200002
2020-01,Health & Beauty,2343.12134692
2020-01,Hobby & Collectibles,5357.121322130838
2020-01,Home Appliances & Kitchen,17407.713406612642
2020-01,Houses,81114.33579325837
2020-01,Jobs,54244.[phone]
2020-01,Land,11443.[phone]
2020-01,Mobile Phones & Gadgets,101923.[phone]
2020-01,Moms & Kids,4938.[phone]
2020-01,Motorcycle Accessories & Parts,11662.466085126192
2020-01,Motorcycles,68745.40135666664
2020-01,Music Instruments,2213.1359670096776
2020-01,Music/Movies/Books/Magazines,466.53420030451605
2020-01,Other Accessories & Parts,578.5708493929678
2020-01,Others,1713.591820887097
2020-01,Pets,19921.329105142326
2020-01,Professional/Business Equipment,2743.1870058652908
2020-01,Rooms,49937.20808385174
2020-01,Services,5500.6273608690335
2020-01,Shoes,5578.650844916129
2020-01,Sports & Outdoors,8953.770035971485
2020-01,TV/Audio/Video,9235.994861740386
2020-01,Textbooks,155.8194788818065
2020-01,Tickets & Vouchers,222.8252725833549
2020-01,Tours and Holidays,793.8773725261935
2020-01,Watches & Fashion Accessories,7017.916300587097
2020-01,Wedding,264.7237985063226
2020-02,Accessories for Phones & Gadgets,2496.263695548483
2020-02,Accommodation & Homestays,3143.762073705931
2020-02,Apartments,96682.30465182586
2020-02,Bags & Wallets,3436.057062428276
2020-02,Bed & Bath,1098.4222023387583
2020-02,Business for Sale,1918.93911392131
2020-02,Cameras & Photography,5791.382695472554
2020-02,Car Accessories & Parts,38117.65347755317
2020-02,Cars,163812.09582258703
2020-02,Clothes,4997.954623164139
2020-02,Commercial Properties,8504.407313863449
2020-02,Commercial Vehicle & Boats,6173.023958707173
2020-02,Computers & Accessories,13761.405321864828
2020-02,Food,1311.5948263958621
2020-02,Furniture & Decoration,10408.018206420413
2020-02,Games & Consoles,9656.465886244552
2020-02,Garden Items,1710.3017319668966
2020-02,Health & Beauty,5142.351017835863
2020-02,Hobby & Collectibles,4865.701665129931
2020-02,Home Appliances & Kitchen,15634.219782974898
2020-02,Houses,88406.97977347758
