"Year,month",subcategory,Avg_leads
2020-02,Jobs,54669.[phone]
2020-02,Land,11326.[phone]
2020-02,Mobile Phones & Gadgets,99845.[phone]
2020-02,Moms & Kids,4333.[phone]
2020-02,Motorcycle Accessories & Parts,10602.33519485131
2020-02,Motorcycles,63958.15531041145
2020-02,Music Instruments,2079.806633153793
2020-02,Music/Movies/Books/Magazines,432.91395232593106
2020-02,Other Accessories & Parts,534.8565889389655
2020-02,Others,1713.0471210775866
2020-02,Pets,19411.77393234552
2020-02,Professional/Business Equipment,2928.860337704552
2020-02,Rooms,47950.987689323796
2020-02,Services,5113.450561058966
2020-02,Shoes,5796.232773209932
2020-02,Sports & Outdoors,8590.73023186855
2020-02,TV/Audio/Video,7889.4525468761385
2020-02,Textbooks,154.15782490758622
2020-02,Tickets & Vouchers,140.92952098717242
2020-02,Tours and Holidays,500.8652210774482
2020-02,Watches & Fashion Accessories,7214.033358069931
2020-02,Wedding,256.15964757889657
2020-03,Accessories for Phones & Gadgets,2611.812000938129
2020-03,Accommodation & Homestays,2287.6026565289026
2020-03,Apartments,67441.13644334419
2020-03,Bags & Wallets,3062.2442836496775
2020-03,Bed & Bath,907.0015838738065
2020-03,Business for Sale,1350.0073756370323
2020-03,Cameras & Photography,4672.715044810323
2020-03,Car Accessories & Parts,32979.510518916904
2020-03,Cars,114401.90271748876
2020-03,Clothes,5037.899270954838
2020-03,Commercial Properties,5834.998252312258
2020-03,Commercial Vehicle & Boats,4659.836955498
2020-03,Computers & Accessories,13680.346399985032
2020-03,Food,1184.2459051816772
2020-03,Furniture & Decoration,8074.563444258581
2020-03,Games & Consoles,18825.783786294967
2020-03,Garden Items,1392.8156102090322
2020-03,Health & Beauty,15329.339160352001
2020-03,Hobby & Collectibles,5277.190759220903
2020-03,Home Appliances & Kitchen,16153.830795839229
2020-03,Houses,65602.08503746838
2020-03,Jobs,36773.[phone]
2020-03,Land,8215.[phone]
2020-03,Mobile Phones & Gadgets,96913.[phone]
2020-03,Moms & Kids,3250.[phone]
2020-03,Motorcycle Accessories & Parts,8196.871372843354
2020-03,Motorcycles,45115.9568361418
2020-03,Music Instruments,2016.8140873354841
2020-03,Music/Movies/Books/Magazines,506.7208096376774
2020-03,Other Accessories & Parts,417.9036679738065
2020-03,Others,1684.2033660483874
2020-03,Pets,17066.165668836773
2020-03,Professional/Business Equipment,2065.056186858581
2020-03,Rooms,29710.367503971673
2020-03,Services,3951.351828711612
2020-03,Shoes,5516.269765180645
2020-03,Sports & Outdoors,7530.045095259677
2020-03,TV/Audio/Video,8902.03707169497
2020-03,Textbooks,217.25620343716125
2020-03,Tickets & Vouchers,124.09616997961288
2020-03,Tours and Holidays,334.95462822019357
2020-03,Watches & Fashion Accessories,6973.561657748515
2020-03,Wedding,229.08790255354842
2020-04,Accessories for Phones & Gadgets,4112.357498238866
2020-04,Accommodation & Homestays,435.0138514623999
2020-04,Apartments,41336.014758234676
2020-04,Bags & Wallets,3428.247745582133
2020-04,Bed & Bath,1060.4337008952002
2020-04,Business for Sale,1003.452391934
2020-04,Cameras & Photography,4040.466508942933
2020-04,Car Accessories & Parts,23707.68425599987
2020-04,Cars,64362.21952079041
2020-04,Clothes,5979.6398803013335
2020-04,Commercial Properties,3119.151061728
2020-04,Commercial Vehicle & Boats,2729.7129083500668
2020-04,Computers & Accessories,22017.364439803197
2020-04,Food,2911.809330854667
2020-04,Furniture & Decoration,8742.651745681598
2020-04,Games & Consoles,36412.4621178144
2020-04,Garden Items,1849.0892838973334
2020-04,Health & Beauty,7600.754874835732
2020-04,Hobby & Collectibles,6737.961209892534
2020-04,Home Appliances & Kitchen,22466.547035930405
2020-04,Houses,42961.77471138
2020-04,Jobs,12454.[phone]
2020-04,Land,7145.[phone]
2020-04,Mobile Phones & Gadgets,144557.[phone]
2020-04,Moms & Kids,3537.[phone]
2020-04,Motorcycle Accessories & Parts,6772.177347392
2020-04,Motorcycles,30239.625487102203
2020-04,Music Instruments,3070.0780590000004
2020-04,Music/Movies/Books/Magazines,883.7435718738667
2020-04,Other Accessories & Parts,355.49575452999994
2020-04,Others,1439.69958525
2020-04,Pets,24612.43992094973
2020-04,Professional/Business Equipment,1512.4965863794664
2020-04,Rooms,15687.385028146999
2020-04,Services,3361.9537093923336
2020-04,Shoes,5512.534821803467
2020-04,Sports & Outdoors,7307.480689044801
2020-04,TV/Audio/Video,12768.558239875734
2020-04,Textbooks,216.6230768864
2020-04,Tickets & Vouchers,76.66888454306667
2020-04,Tours and Holidays,124.991153937
2020-04,Watches & Fashion Accessories,8226.743069280401
2020-04,Wedding,120.74184973386667
2020-05,Accessories for Phones & Gadgets,3893.045235029097
2020-05,Accommodation & Homestays,576.378529907871
2020-05,Apartments,76074.22746953066
2020-05,Bags & Wallets,3072.7033365105804
2020-05,Bed & Bath,1414.9756745089035
2020-05,Business for Sale,1353.3354445327739
2020-05,Cameras & Photography,4698.874808061936
2020-05,Car Accessories & Parts,37227.70130386639
2020-05,Cars,117916.62661154555
2020-05,Clothes,6210.755762668388
2020-05,Commercial Properties,5805.4840312064525
2020-05,Commercial Vehicle & Boats,4970.087973765999
2020-05,Computers & Accessories,22143.180056279227
2020-05,Food,5500.327938774712
2020-05,Furniture & Decoration,16802.05185400103
2020-05,Games & Consoles,29375.06176180684
2020-05,Garden Items,2061.8284913032257
2020-05,Health & Beauty,5920.5817932400005
2020-05,Hobby & Collectibles,6397.046323303741
2020-05,Home Appliances & Kitchen,24723.842737011095
2020-05,Houses,81275.97052325903
2020-05,Jobs,29905.[phone]
2020-05,Land,10474.[phone]
2020-05,Mobile Phones & Gadgets,168940.[phone]
2020-05,Moms & Kids,3611.[phone]
2020-05,Motorcycle Accessories & Parts,8625.02065405316
2020-05,Motorcycles,49146.285270624394
2020-05,Music Instruments,2509.4247147909673
2020-05,Music/Movies/Books/Magazines,684.0961887633548
2020-05,Other Accessories & Parts,544.1680344384516
2020-05,Others,2059.7633285080647
2020-05,Pets,27779.521855883868
2020-05,Professional/Business Equipment,2342.1248886131616
2020-05,Rooms,25791.478994692647
2020-05,Services,5351.543303374193
2020-05,Shoes,5319.026732112258
2020-05,Sports & Outdoors,6660.218233033484
2020-05,TV/Audio/Video,13289.694885356386
2020-05,Textbooks,169.53722081496778
2020-05,Tickets & Vouchers,88.24881185690322
2020-05,Tours and Holidays,129.86562840445163
2020-05,Watches & Fashion Accessories,8932.813294859612
2020-05,Wedding,172.84621642399998
2020-06,Accessories for Phones & Gadgets,3522.2936106489333
2020-06,Accommodation & Homestays,2321.477968470267
2020-06,Apartments,105201.26193384535
2020-06,Bags & Wallets,2993.8523785217335
2020-06,Bed & Bath,1614.5780939045335
2020-06,Business for Sale,1697.1487333836003
2020-06,Cameras & Photography,5382.322845013333
2020-06,Car Accessories & Parts,44381.585867496935
2020-06,Cars,185053.8125537112
2020-06,Clothes,5066.061113701334
2020-06,Commercial Properties,9040.450856004001
2020-06,Commercial Vehicle & Boats,7957.490187197066
2020-06,Computers & Accessories,22074.959214360006
2020-06,Food,2482.4905166845333
2020-06,Furniture & Decoration,17246.013746235203
2020-06,Games & Consoles,18259.6842532764
2020-06,Garden Items,2724.901800422666
2020-06,Health & Beauty,4673.598047275466
2020-06,Hobby & Collectibles,5934.615697805867
2020-06,Home Appliances & Kitchen,21417.4465125192
2020-06,Houses,120277.21000583102
2020-06,Jobs,56230.[phone]
2020-06,Land,18396.[phone]
2020-06,Mobile Phones & Gadgets,126966.[phone]
2020-06,Moms & Kids,4208.[phone]
2020-06,Motorcycle Accessories & Parts,10758.041567302398
2020-06,Motorcycles,65113.298808253196
2020-06,Music Instruments,2195.045614576
2020-06,Music/Movies/Books/Magazines,572.6553337054667
2020-06,Other Accessories & Parts,654.7358650975334
2020-06,Others,2361.497043375
2020-06,Pets,30031.961361196136
2020-06,Professional/Business Equipment,3447.596965827466
2020-06,Rooms,33362.09553798939
2020-06,Services,5756.492562392001
2020-06,Shoes,5333.027818897334
2020-06,Sports & Outdoors,10847.93237684493
2020-06,TV/Audio/Video,12254.922456553599
2020-06,Textbooks,147.4442307442667
2020-06,Tickets & Vouchers,112.603578422
2020-06,Tours and Holidays,263.1654544584
2020-06,Watches & Fashion Accessories,9960.1350609132
2020-06,Wedding,187.75107131853332
2020-07,Accessories for Phones & Gadgets,2873.398072398806
2020-07,Accommodation & Homestays,3274.0876486536126
2020-07,Apartments,92901.06026026969
2020-07,Bags & Wallets,2469.2549724743226
2020-07,Bed & Bath,1191.9557640015487
2020-07,Business for Sale,1688.9464219768386
2020-07,Cameras & Photography,4589.5093468056775
2020-07,Car Accessories & Parts,40685.6996788909
2020-07,Cars,181741.79919733066
2020-07,Clothes,3669.1786073161284
2020-07,Commercial Properties,9495.450368855483
2020-07,Commercial Vehicle & Boats,7421.880524926195
2020-07,Computers & Accessories,18428.28622802529
2020-07,Food,1923.821901420129
2020-07,Furniture & Decoration,13199.465718461677
2020-07,Games & Consoles,10210.570629311875
2020-07,Garden Items,2145.032788189678
2020-07,Health & Beauty,3351.522047477162
2020-07,Hobby & Collectibles,4995.832914891098
2020-07,Home Appliances & Kitchen,14987.325885565935
2020-07,Houses,99595.58251915437
2020-07,Jobs,50880.[phone]
2020-07,Land,17143.[phone]
2020-07,Mobile Phones & Gadgets,103852.[phone]
2020-07,Moms & Kids,3129.[phone]
2020-07,Motorcycle Accessories & Parts,9595.653988118707
2020-07,Motorcycles,62155.477733331936
2020-07,Music Instruments,2014.8799952112902
2020-07,Music/Movies/Books/Magazines,534.7695320067097
2020-07,Other Accessories & Parts,552.9876182960645
2020-07,Others,1990.0526108266133
2020-07,Pets,25206.91988348387
2020-07,Professional/Business Equipment,2997.4518399447747
2020-07,Rooms,30217.517390257937
2020-07,Services,4712.2434222216125
2020-07,Shoes,4488.241992674581
2020-07,Sports & Outdoors,11617.318115819577
2020-07,TV/Audio/Video,9468.032639079485
2020-07,Textbooks,93.9813895695484
2020-07,Tickets & Vouchers,139.08417578535483
2020-07,Tours and Holidays,363.78301428448384
2020-07,Watches & Fashion Accessories,7825.778201778064
2020-07,Wedding,146.65786503058064
2020-08,Accessories for Phones & Gadgets,2585.750657879484
2020-08,Accommodation & Homestays,5001.64330455987
2020-08,Apartments,90015.77098852597
2020-08,Bags & Wallets,2068.1892972336127
2020-08,Bed & Bath,1160.2134998843874
2020-08,Business for Sale,1526.3940062462577
2020-08,Cameras & Photography,4639.70324614916
2020-08,Car Accessories & Parts,39420.046183712395
2020-08,Cars,176067.51438716616
2020-08,Clothes,3369.002496646452
2020-08,Commercial Properties,9210.74759474516
2020-08,Commercial Vehicle & Boats,7177.581913288032
2020-08,Computers & Accessories,16486.853994800258
2020-08,Food,1360.8138986847744
2020-08,Furniture & Decoration,13913.210440944773
2020-08,Games & Consoles,8509.806629492708
2020-08,Garden Items,1786.0346473967743
2020-08,Health & Beauty,3212.487332381935
2020-08,Hobby & Collectibles,4189.607889782452
2020-08,Home Appliances & Kitchen,15832.817654905934
2020-08,Houses,96010.62601290309
2020-08,Jobs,47386.[phone]
2020-08,Land,15888.[phone]
2020-08,Mobile Phones & Gadgets,102506.[phone]
2020-08,Moms & Kids,3032.[phone]
2020-08,Motorcycle Accessories & Parts,9273.88599514426
2020-08,Motorcycles,58176.96383008028
2020-08,Music Instruments,1749.8367830203229
2020-08,Music/Movies/Books/Magazines,471.67697499361293
2020-08,Other Accessories & Parts,603.4304490361613
2020-08,Others,1303.2797169153225
2020-08,Pets,24096.613871900838
2020-08,Professional/Business Equipment,2600.59745774658
2020-08,Rooms,30618.938107510934
2020-08,Services,4606.80785423
2020-08,Shoes,3667.493400462064
2020-08,Sports & Outdoors,12293.065372099034
2020-08,TV/Audio/Video,8562.47476710374
2020-08,Textbooks,77.29218361625806
2020-08,Tickets & Vouchers,128.6954467185161
2020-08,Tours and Holidays,488.0628484031936
2020-08,Watches & Fashion Accessories,6754.612014700645
2020-08,Wedding,153.25806451090327
2020-09,Accessories for Phones & Gadgets,2227.896746322133
2020-09,Accommodation & Homestays,3415.1674511892666
2020-09,Apartments,95845.13197895701
2020-09,Bags & Wallets,2487.7498163166665
2020-09,Bed & Bath,977.3450933629334
2020-09,Business for Sale,1492.1046494826996
2020-09,Cameras & Photography,4292.451866583468
2020-09,Car Accessories & Parts,35167.4016195455
2020-09,Cars,166843.32329198698
2020-09,Clothes,2807.434410464
2020-09,Commercial Properties,9424.227740289332
2020-09,Commercial Vehicle & Boats,6810.492576894467
2020-09,Computers & Accessories,15845.177271200268
2020-09,Food,1252.2512475649335
2020-09,Furniture & Decoration,10896.30380527653
2020-09,Games & Consoles,7479.8813567
2020-09,Garden Items,1544.5532820273331
2020-09,Health & Beauty,2222.391319858133
2020-09,Hobby & Collectibles,3368.3817036915993
2020-09,Home Appliances & Kitchen,13163.327344467734
2020-09,Houses,95843.80825015799
2020-09,Jobs,51244.[phone]
2020-09,Land,13978.[phone]
2020-09,Mobile Phones & Gadgets,95062.[phone]
2020-09,Moms & Kids,2555.[phone]
2020-09,Motorcycle Accessories & Parts,8678.069480821332
2020-09,Motorcycles,57912.28075491167
2020-09,Music Instruments,1482.6846321896667
2020-09,Music/Movies/Books/Magazines,315.3559358640666
2020-09,Other Accessories & Parts,597.9523367281001
2020-09,Others,1133.6778825833335
2020-09,Pets,22318.173304505668
2020-09,Professional/Business Equipment,2590.3117403574665
2020-09,Rooms,32500.83886325273
2020-09,Services,4286.1000973295
2020-09,Shoes,3421.8043295840002
2020-09,Sports & Outdoors,10903.279887907831
2020-09,TV/Audio/Video,8426.466148344
2020-09,Textbooks,73.74519230119999
2020-09,Tickets & Vouchers,142.7308358988
2020-09,Tours and Holidays,332.3086298619
2020-09,Watches & Fashion Accessories,6141.600367201067
2020-09,Wedding,133.76474097693335
2020-10,Accessories for Phones & Gadgets,2304.9880965631933
2020-10,Accommodation & Homestays,1231.4634624752903
2020-10,Apartments,80988.80032593016
2020-10,Bags & Wallets,1747.114889767226
2020-10,Bed & Bath,957.2964700012905
2020-10,Business for Sale,1349.210892195161
2020-10,Cameras & Photography,3460.0263865042575
2020-10,Car Accessories & Parts,30253.13499428248
2020-10,Cars,148294.26219093625
2020-10,Clothes,2427.7847047767737
2020-10,Commercial Properties,7974.890413809677
2020-10,Commercial Vehicle & Boats,6528.162901456742
2020-10,Computers & Accessories,16360.259086073807
2020-10,Food,1156.526495728387
2020-10,Furniture & Decoration,9699.921468601291
2020-10,Games & Consoles,8701.394673536064
2020-10,Garden Items,1440.3000091025808
2020-10,Health & Beauty,3058.5766437563875
2020-10,Hobby & Collectibles,3351.4802450473544
2020-10,Home Appliances & Kitchen,12512.233143880258
2020-10,Houses,83633.2877358692
2020-10,Jobs,37467.[phone]
2020-10,Land,11734.[phone]
2020-10,Mobile Phones & Gadgets,90027.[phone]
2020-10,Moms & Kids,2282.[phone]
2020-10,Motorcycle Accessories & Parts,8024.219644784516
2020-10,Motorcycles,50870.33053895197
2020-10,Music Instruments,1465.094312626129
2020-10,Music/Movies/Books/Magazines,304.22599800025813
2020-10,Other Accessories & Parts,532.4046740703872
2020-10,Others,946.8293958467742
2020-10,Pets,23533.36606561607
2020-10,Professional/Business Equipment,2203.8732002352253
2020-10,Rooms,24735.034068698842
2020-10,Services,3571.5055107633875
2020-10,Shoes,3020.1577917748386
2020-10,Sports & Outdoors,9391.50121618571
2020-10,TV/Audio/Video,7873.957879540387
2020-10,Textbooks,97.26333745948386
2020-10,Tickets & Vouchers,76.47207517722579
2020-10,Tours and Holidays,113.98460339241936
2020-10,Watches & Fashion Accessories,5634.542407959612
2020-10,Wedding,79.56539541406453
2020-11,Accessories for Phones & Gadgets,2216.0756806758
2020-11,Accommodation & Homestays,718.3974297804666
2020-11,Apartments,83587.80512113268
2020-11,Bags & Wallets,1443.3258207369333
2020-11,Bed & Bath,966.1480380985333
2020-11,Business for Sale,1203.6761405092334
2020-11,Cameras & Photography,3336.8221009397334
2020-11,Car Accessories & Parts,27903.98059983457
2020-11,Cars,135849.0126666023
2020-11,Clothes,2288.4095483120004
2020-11,Commercial Properties,8136.246020991334
2020-11,Commercial Vehicle & Boats,6317.816306773733
2020-11,Computers & Accessories,16512.4566082872
2020-11,Food,2174.004296702533
2020-11,Furniture & Decoration,10892.571916010664
2020-11,Games & Consoles,11840.603668700864
2020-11,Garden Items,1420.7906806546666
2020-11,Health & Beauty,2056.7297730888
2020-11,Hobby & Collectibles,3087.716966372134
2020-11,Home Appliances & Kitchen,12158.2013168012
2020-11,Houses,86863.99193897803
2020-11,Jobs,33887.[phone]
2020-11,Land,11447.[phone]
2020-11,Mobile Phones & Gadgets,84927.[phone]
2020-11,Moms & Kids,2187.[phone]
2020-11,Motorcycle Accessories & Parts,7060.6694042314675
2020-11,Motorcycles,46455.75923132557
2020-11,Music Instruments,1337.924943021
2020-11,Music/Movies/Books/Magazines,323.5237545144
2020-11,Other Accessories & Parts,439.28302023553334
2020-11,Others,971.6869020416667
2020-11,Pets,25293.482137615603
2020-11,Professional/Business Equipment,2130.3193091425337
2020-11,Rooms,24522.4241439741
2020-11,Services,3315.6729799796667
2020-11,Shoes,2567.0008522559997
2020-11,Sports & Outdoors,10535.566272024067
2020-11,TV/Audio/Video,7654.731486994665
2020-11,Textbooks,67.05576922479999
2020-11,Tickets & Vouchers,89.11306495379999
2020-11,Tours and Holidays,54.990367607433335
2020-11,Watches & Fashion Accessories,4794.1754741474
2020-11,Wedding,66.18133984013335
2020-12,Accessories for Phones & Gadgets,1901.808196850742
2020-12,Accommodation & Homestays,2860.135557613419
2020-12,Apartments,86506.68684461727
2020-12,Bags & Wallets,2544.3035576131615
2020-12,Bed & Bath,928.6244851785805
2020-12,Business for Sale,1285.6801693524192
2020-12,Cameras & Photography,3295.316879834839
2020-12,Car Accessories & Parts,30384.465258165546
2020-12,Cars,161028.40889794982
2020-12,Clothes,3315.6222001703227
2020-12,Commercial Properties,8790.35087346
2020-12,Commercial Vehicle & Boats,6699.372145724838
2020-12,Computers & Accessories,14333.57425327716
2020-12,Food,1867.2570837597416
2020-12,Furniture & Decoration,10354.691884621423
2020-12,Games & Consoles,11071.398930348065
2020-12,Garden Items,1392.1525181290324
2020-12,Health & Beauty,1718.5503399759998
2020-12,Hobby & Collectibles,3344.192266835097
2020-12,Home Appliances & Kitchen,10573.755675873677
2020-12,Houses,93661.63429597516
2020-12,Jobs,31476.[phone]
2020-12,Land,12798.[phone]
2020-12,Mobile Phones & Gadgets,80915.[phone]
2020-12,Moms & Kids,2704.[phone]
2020-12,Motorcycle Accessories & Parts,6867.430219369291
2020-12,Motorcycles,48714.65939458706
2020-12,Music Instruments,1254.0738083412905
2020-12,Music/Movies/Books/Magazines,422.5210725461935
2020-12,Other Accessories & Parts,501.4698393710967
2020-12,Others,1072.2982445362904
2020-12,Pets,24472.437685230456
2020-12,Professional/Business Equipment,2312.940628270194
2020-12,Rooms,25199.44977413619
2020-12,Services,3484.3582382519353
2020-12,Shoes,2765.2443012992258
2020-12,Sports & Outdoors,10022.614052034452
2020-12,TV/Audio/Video,7094.698723814966
2020-12,Textbooks,53.598945404516144
2020-12,Tickets & Vouchers,105.20513676296775
2020-12,Tours and Holidays,181.7020235122903
2020-12,Watches & Fashion Accessories,5609.299231626904
2020-12,Wedding,83.31906348935483
2021-01,Accessories for Phones & Gadgets,2054.816902447774
2021-01,Accommodation & Homestays,1201.3899375567098
2021-01,Apartments,90662.52368594355
2021-01,Bags & Wallets,2972.849305913741
2021-01,Bed & Bath,1101.313356939613
2021-01,Business for Sale,1261.7072055483227
2021-01,Cameras & Photography,3018.3872481672256
2021-01,Car Accessories & Parts,30349.58943101945
2021-01,Cars,184155.04143216775
2021-01,Clothes,2866.3317364851614
2021-01,Commercial Properties,7814.752096879356
2021-01,Commercial Vehicle & Boats,6492.71440390955
2021-01,Computers & Accessories,22571.496675288778
2021-01,Food,1408.1665555761288
2021-01,Furniture & Decoration,11859.890761367227
2021-01,Games & Consoles,13337.090114001487
2021-01,Garden Items,1417.977220962581
2021-01,Health & Beauty,1618.6019734601289
2021-01,Hobby & Collectibles,2984.0320203571614
2021-01,Home Appliances & Kitchen,11925.165903509158
2021-01,Houses,95861.60448654887
2021-01,Jobs,28897.[phone]
2021-01,Land,12802.[phone]
2021-01,Mobile Phones & Gadgets,93645.[phone]
2021-01,Moms & Kids,2772.[phone]
2021-01,Motorcycle Accessories & Parts,7285.854503969033
2021-01,Motorcycles,59372.391441086766
2021-01,Music Instruments,1522.8270089641937
2021-01,Music/Movies/Books/Magazines,319.97255508187095
2021-01,Other Accessories & Parts,451.96640263503224
2021-01,Others,998.4995187903226
2021-01,Pets,25536.810485561742
2021-01,Professional/Business Equipment,2177.9696819301935
2021-01,Rooms,25758.450746676615
2021-01,Services,3204.923934798548
2021-01,Shoes,2859.0753648752257
2021-01,Sports & Outdoors,8430.751610465742
2021-01,TV/Audio/Video,8357.390744324646
2021-01,Textbooks,82.51271711419356
2021-01,Tickets & Vouchers,48.73176296690324
2021-01,Tours and Holidays,104.7322523640968
2021-01,Watches & Fashion Accessories,5038.441472025677
2021-01,Wedding,74.54492243606451
2021-02,Accessories for Phones & Gadgets,1742.3814935402859
2021-02,Accommodation & Homestays,593.42410332925
2021-02,Apartments,89223.60800534334
2021-02,Bags & Wallets,2205.0175007877856
2021-02,Bed & Bath,937.0916537367143
2021-02,Business for Sale,957.6483632701428
2021-02,Cameras & Photography,2295.79374326175
2021-02,Car Accessories & Parts,26147.378534498323
2021-02,Cars,140985.10468323634
2021-02,Clothes,2437.3504432808572
2021-02,Commercial Properties,7921.830565527142
2021-02,Commercial Vehicle & Boats,6927.507852276001
2021-02,Computers & Accessories,21285.87320595625
2021-02,Food,1262.7654292178572
2021-02,Furniture & Decoration,11216.139064950072
2021-02,Games & Consoles,9778.889673399286
2021-02,Garden Items,1488.2001010538213
2021-02,Health & Beauty,1327.5723424870002
2021-02,Hobby & Collectibles,2643.042254010357
2021-02,Home Appliances & Kitchen,11898.94139261307
2021-02,Houses,96968.28665135938
2021-02,Jobs,28268.[phone]
2021-02,Land,12253.[phone]
2021-02,Mobile Phones & Gadgets,77386.[phone]
2021-02,Moms & Kids,2354.[phone]
2021-02,Motorcycle Accessories & Parts,6533.3029577895
2021-02,Motorcycles,52691.65121689986
2021-02,Music Instruments,1106.1562341280357
2021-02,Music/Movies/Books/Magazines,265.6546145260714
2021-02,Other Accessories & Parts,392.9517211443214
2021-02,Others,970.1338470684643
2021-02,Pets,27453.594095406745
2021-02,Professional/Business Equipment,2129.418796695286
2021-02,Rooms,27334.708862162854
2021-02,Services,3538.733880939321
2021-02,Shoes,2351.0414803895715
2021-02,Sports & Outdoors,8161.238895100929
2021-02,TV/Audio/Video,7171.373222946714
2021-02,Textbooks,60.561813181142846
2021-02,Tickets & Vouchers,43.96456527907144
2021-02,Tours and Holidays,42.56714594903572
2021-02,Watches & Fashion Accessories,4170.774903975643
2021-02,Wedding,91.53615017671429
2021-03,Accessories for Phones & Gadgets,1241.6498439506775
2021-03,Accommodation & Homestays,1357.0070184471936
2021-03,Apartments,95289.5721066714
2021-03,Bags & Wallets,1774.9508781863226
2021-03,Bed & Bath,752.0482739907098
2021-03,Business for Sale,1099.2109480791933
2021-03,Cameras & Photography,2714.3288417880967
2021-03,Car Accessories & Parts,27593.9534359729
2021-03,Cars,182412.42482248213
2021-03,Clothes,1989.9183871943226
2021-03,Commercial Properties,10249.507519469806
2021-03,Commercial Vehicle & Boats,7426.954760322582
2021-03,Computers & Accessories,15181.530149866712
2021-03,Food,1048.0152861886452
2021-03,Furniture & Decoration,10717.320676700774
2021-03,Games & Consoles,8295.21717709213
2021-03,Garden Items,1478.8645823482902
2021-03,Health & Beauty,1075.7733139808063
2021-03,Hobby & Collectibles,2457.555953924291
2021-03,Home Appliances & Kitchen,11024.100663908583
2021-03,Houses,99717.22829997787
2021-03,Jobs,29483.[phone]
2021-03,Land,12318.[phone]
2021-03,Mobile Phones & Gadgets,68349.[phone]
2021-03,Moms & Kids,1873.[phone]
2021-03,Motorcycle Accessories & Parts,5377.923469092323
2021-03,Motorcycles,57546.4226897689
2021-03,Music Instruments,1039.2184427298387
2021-03,Music/Movies/Books/Magazines,203.06217796361287
2021-03,Other Accessories & Parts,325.0192595279677
2021-03,Others,856.0815937812582
2021-03,Pets,23400.561191413355
2021-03,Professional/Business Equipment,2211.7724476999356
2021-03,Rooms,30085.52306171055
2021-03,Services,3689.8933519929037
2021-03,Shoes,2262.771699387871
2021-03,Sports & Outdoors,7521.3885644518705
2021-03,TV/Audio/Video,5852.941063659999
2021-03,Textbooks,62.34646401380646
2021-03,Tickets & Vouchers,40.201213849161284
2021-03,Tours and Holidays,92.89491874258063
2021-03,Watches & Fashion Accessories,3796.627141605936
2021-03,Wedding,86.39040394438709
